time_of_day,day_of_week,weather_condition,holiday,special_event_nearby,past_hour_avg_speed,past_hour_traffic_count,road_type,accident_nearby,road_closure,traffic_density,alternative_routes_available,congestion_level,priority_score
22,Tuesday,0,0,0,44.36705541702838,583,0,0,0,199,1,0,2
7,Sunday,3,1,1,61.38694631486154,325,0,1,0,86,1,1,34
7,Monday,2,0,1,53.577216029764855,855,1,1,1,165,0,2,82
0,Saturday,0,1,0,44.831979963355685,884,0,0,0,85,1,1,87
0,Sunday,2,1,1,71.38199652590339,112,1,1,1,66,1,0,16
14,Wednesday,0,1,1,42.607191694438356,869,2,0,1,87,1,2,48
6,Tuesday,2,0,1,44.14171565351103,635,0,1,1,131,1,1,31
21,Thursday,0,1,1,43.13798287274315,497,1,1,1,178,1,2,62
17,Wednesday,2,1,0,65.79914471748782,461,1,1,0,33,0,2,70
4,Monday,0,1,0,15.946416151675425,711,1,1,0,152,0,1,92
21,Tuesday,3,0,1,51.373970314563266,262,2,0,1,19,1,2,29
5,Tuesday,1,0,0,14.747982033587013,61,1,1,0,133,1,2,80
17,Friday,2,0,1,34.71346680438209,691,1,0,1,21,0,0,2
5,Thursday,0,0,1,66.53469082419704,188,1,1,1,51,0,2,100
17,Tuesday,1,0,1,56.949465608613295,788,1,1,1,137,0,1,84
11,Sunday,2,1,1,52.69673449579675,967,2,1,0,108,1,1,13
1,Monday,1,0,0,53.46046870622001,676,1,1,0,28,1,2,0
15,Monday,0,0,0,65.68742705694862,185,0,0,1,199,1,0,86
19,Monday,3,1,0,64.65392554014008,749,2,1,0,185,1,1,22
14,Saturday,1,1,0,77.20215340075619,92,0,0,0,141,0,0,62
23,Tuesday,0,1,0,37.737122421665454,711,0,1,1,91,0,1,19
13,Tuesday,1,0,0,73.80982914912224,935,2,0,0,131,1,0,94
23,Tuesday,2,0,1,35.1662148811622,306,1,1,0,123,0,0,93
9,Monday,3,1,1,79.92625356829585,282,1,0,0,87,1,0,79
13,Wednesday,3,0,0,40.67543858122772,661,2,1,1,24,0,0,71
1,Thursday,1,1,1,32.66340059067903,321,2,1,0,132,1,1,53
4,Thursday,1,0,0,43.77924235970186,183,1,1,0,62,1,1,53
11,Monday,0,1,0,65.62324516798552,503,0,0,0,110,0,0,24
16,Friday,3,0,1,70.8450483400239,684,2,0,0,35,1,1,59
9,Sunday,2,1,1,19.077891097091072,167,0,0,1,160,1,2,15
16,Saturday,3,1,1,37.36525183987003,828,1,1,0,165,0,2,75
8,Wednesday,1,0,0,61.19510199512761,533,1,0,0,66,0,0,57
15,Sunday,0,0,0,19.721500275363795,943,1,1,1,147,1,2,71
11,Wednesday,2,0,1,46.73119494041967,739,2,0,0,67,1,2,15
7,Wednesday,0,1,1,77.54830984113443,930,0,1,1,120,1,1,29
15,Monday,1,1,0,34.693824594446816,503,0,0,1,76,0,0,0
2,Saturday,2,0,1,47.26661535113411,455,0,1,0,155,0,1,67
15,Wednesday,1,0,0,71.64046318898036,868,0,1,1,155,0,1,50
11,Friday,2,1,0,64.66450284512769,91,2,1,1,71,1,0,24
13,Monday,2,1,0,48.95485369697395,731,2,0,0,66,1,1,59
19,Thursday,0,1,0,14.135740863826307,165,1,0,1,124,0,0,96
19,Saturday,1,0,1,60.63079632908982,459,1,0,1,15,1,1,72
12,Saturday,1,1,0,63.5517632167267,225,0,1,0,49,1,2,54
0,Sunday,2,0,0,74.41198093595034,554,0,1,0,83,0,1,86
16,Friday,3,1,1,14.404722433525613,373,0,0,1,61,0,0,91
10,Saturday,2,1,1,15.421414760074203,301,1,0,0,180,1,2,22
13,Thursday,2,1,0,54.762841172202315,242,0,1,0,72,0,0,5
4,Monday,1,1,0,33.53731578413354,749,2,0,1,151,1,1,95
18,Friday,0,0,1,25.29121904047492,884,2,0,1,95,0,2,66
16,Sunday,2,0,1,14.839755510489434,152,1,0,1,25,1,1,82
2,Saturday,2,1,0,36.23716403609528,650,1,0,1,177,0,1,13
1,Monday,1,0,0,17.771464276049574,559,2,1,0,199,1,0,62
7,Monday,2,0,0,14.279406092446028,434,2,1,0,103,0,1,35
1,Friday,2,1,0,51.07071538052963,646,2,0,0,190,0,1,57
5,Sunday,0,0,0,31.172017492717934,889,2,1,1,32,0,1,36
6,Saturday,3,0,1,62.45380716449904,143,0,1,1,170,1,2,98
9,Saturday,0,1,0,13.965621905413492,697,1,0,1,106,1,2,26
7,Wednesday,0,1,0,29.388268851189643,355,2,1,1,191,0,0,22
7,Thursday,2,1,0,11.170731373227424,926,2,1,1,187,1,2,22
6,Wednesday,1,1,1,14.961622171758606,220,0,1,0,33,1,1,43
8,Wednesday,1,1,0,23.36029575369283,831,2,0,0,169,0,1,30
19,Wednesday,3,0,1,16.465943356978656,162,1,1,0,122,1,2,100
18,Thursday,1,1,0,35.668145323340696,767,1,1,1,118,1,0,79
16,Friday,0,1,0,30.35069733027823,132,0,1,1,93,0,0,24
7,Thursday,1,1,0,55.968352645176985,888,2,0,1,68,1,1,23
21,Thursday,0,1,0,46.854020946262544,442,2,0,1,22,0,2,83
9,Sunday,2,1,0,72.55233935007598,357,0,0,1,161,0,2,7
21,Saturday,0,0,1,16.670643638865815,141,2,1,0,86,1,0,1
0,Saturday,1,0,1,35.3566369505837,56,2,0,1,42,0,1,46
12,Tuesday,3,1,1,65.18663341320263,451,0,1,1,161,0,1,52
22,Monday,2,0,0,70.71514080429776,617,0,0,1,129,1,0,92
9,Thursday,2,1,1,36.77090064950164,462,1,1,1,73,1,1,34
1,Wednesday,2,0,0,76.40601823794945,392,2,0,0,22,1,0,60
6,Saturday,0,0,0,43.26994229862737,747,2,1,0,140,1,0,96
17,Friday,0,0,1,23.29828331418385,294,1,1,1,19,1,2,10
8,Thursday,2,0,0,24.24978900947127,532,0,0,0,106,1,1,16
8,Sunday,0,0,0,13.562974602850005,244,2,0,1,132,0,2,9
10,Tuesday,1,0,1,68.84661117317194,762,1,0,0,173,1,0,75
9,Friday,1,0,0,68.26070016959804,196,1,1,0,179,1,0,78
0,Friday,1,1,0,18.602281589744415,442,0,0,0,67,0,0,22
10,Monday,0,0,0,40.06242064741501,974,0,1,1,148,0,0,16
23,Friday,1,0,0,73.47414943382503,705,0,0,1,111,0,1,65
13,Sunday,2,0,1,35.11980017260666,175,0,1,0,113,0,2,87
0,Friday,0,0,0,59.27670682417651,265,1,1,0,90,0,1,86
8,Monday,0,1,1,58.85786754530412,886,2,1,1,103,0,0,16
14,Sunday,1,0,0,76.43574597461658,230,0,1,0,175,1,0,15
5,Saturday,0,0,0,40.587897634787026,249,0,1,1,61,0,0,48
16,Thursday,3,0,0,67.4246459911852,773,1,1,0,94,1,2,33
11,Monday,3,0,1,65.48108097464976,450,0,0,0,187,1,2,27
9,Saturday,2,1,0,75.3453843378782,365,0,1,0,62,1,2,8
13,Sunday,3,0,1,44.21304202364776,469,1,0,1,170,0,1,58
14,Thursday,2,0,0,38.42531033005982,463,1,1,0,109,0,1,10
6,Saturday,0,1,0,15.101340897071712,295,1,1,1,184,1,1,34
0,Sunday,3,0,0,67.74759220343351,792,0,0,1,182,1,1,24
0,Friday,0,0,0,41.89822021382285,196,0,1,0,141,1,0,2
0,Thursday,1,1,1,73.80788050336794,763,1,0,0,129,0,1,12
23,Thursday,0,0,1,30.356263501414738,832,2,1,1,90,1,0,50
4,Tuesday,1,0,1,74.25769759200807,379,1,1,1,20,1,1,13
2,Thursday,0,0,0,44.70860884162,503,1,0,1,30,0,0,6
5,Sunday,2,0,0,53.57683762102905,321,1,1,1,69,0,2,22
2,Friday,0,1,1,70.73114012966438,873,1,1,0,192,0,2,26
4,Tuesday,2,0,0,52.98143998068869,383,1,0,1,160,1,0,98
11,Thursday,2,0,1,73.57045823217676,474,2,1,1,165,0,0,82
16,Saturday,1,1,0,28.80152061101779,758,2,0,0,104,1,0,32
14,Sunday,1,0,0,12.833091675676938,260,1,1,0,74,1,2,51
0,Monday,3,1,1,67.00752214590663,507,0,0,0,159,0,0,6
0,Wednesday,2,0,1,34.86650684630534,351,2,0,1,145,0,1,31
13,Saturday,0,0,0,75.30694135644985,301,1,0,1,160,0,1,16
4,Wednesday,2,0,1,69.549786073159,728,0,0,0,161,0,1,22
3,Saturday,1,0,0,65.34475673976519,531,0,1,0,42,0,0,42
5,Saturday,3,0,0,72.51051252737363,893,0,0,1,86,1,2,44
22,Tuesday,0,1,1,35.273909331380146,76,0,0,1,112,0,2,4
13,Thursday,0,0,0,33.74941813415198,472,2,1,1,119,0,0,91
11,Wednesday,2,1,0,59.54210483319801,683,2,1,1,132,1,1,70
21,Tuesday,3,1,0,50.37790025887467,120,1,1,1,53,1,2,39
8,Tuesday,1,0,0,50.19292985921719,316,1,1,0,153,0,0,26
20,Monday,0,1,1,69.47093252712621,165,1,1,1,67,1,0,47
12,Wednesday,3,1,1,34.73383261528808,904,2,1,0,189,1,0,56
14,Saturday,0,0,0,35.89445182348291,487,1,1,0,198,0,1,72
16,Friday,1,0,0,26.698114181981982,391,2,1,0,78,1,2,97
17,Tuesday,0,1,1,26.149377532691958,169,2,0,1,119,0,1,82
1,Tuesday,0,0,1,63.43576822769223,250,0,1,1,171,1,0,44
9,Sunday,1,0,1,50.823903434093474,721,2,1,0,152,1,2,31
22,Monday,0,1,1,59.74264569843729,535,2,0,1,167,1,2,9
5,Tuesday,2,0,1,26.924181501002863,122,1,0,1,89,0,2,53
9,Saturday,3,1,1,76.34758248876,930,0,1,0,86,0,0,31
19,Saturday,2,1,1,67.821487825405,957,1,1,1,117,1,2,71
16,Sunday,3,0,0,50.15737795570238,72,2,1,1,140,1,2,78
1,Wednesday,3,0,0,24.839071975138943,480,0,0,0,110,0,2,30
3,Sunday,0,0,1,47.807032107188725,281,2,1,0,98,0,0,8
6,Saturday,3,1,1,59.79523887586331,548,1,1,0,78,0,2,8
7,Wednesday,1,1,1,58.72423897218081,324,0,0,0,65,0,1,60
23,Wednesday,3,1,1,43.80074471487021,501,2,0,0,73,1,1,9
23,Saturday,3,0,0,33.68484870943311,271,1,1,1,85,0,2,89
7,Friday,2,0,1,58.177600506210865,643,0,1,0,63,1,2,85
22,Tuesday,1,0,1,40.1367087637651,662,0,1,1,83,1,2,71
17,Thursday,1,1,0,24.867324225965035,60,1,0,0,170,0,0,38
21,Saturday,2,1,1,45.07367427375877,335,2,1,0,102,0,2,64
22,Thursday,0,1,1,29.320308709444358,432,0,0,0,40,1,2,12
12,Wednesday,2,0,0,23.809442081789065,221,0,0,1,98,1,1,8
18,Saturday,3,1,1,63.21103932907983,975,1,1,1,36,0,0,1
3,Friday,2,0,1,55.51860380869124,993,1,0,0,184,0,1,81
18,Friday,2,1,1,39.420611883392354,429,2,0,0,197,0,1,25
1,Friday,3,0,1,17.74151358219258,735,1,1,0,48,1,0,97
17,Sunday,0,0,1,54.144416093325056,919,2,1,1,194,1,2,0
14,Wednesday,1,1,1,51.03452795120923,645,2,0,1,72,0,0,72
1,Friday,0,1,1,26.297275504405405,725,0,0,1,154,1,2,29
16,Wednesday,0,0,1,49.27363504987724,411,2,1,0,72,0,1,32
11,Monday,1,0,0,60.9448664305224,312,2,1,0,170,1,0,39
12,Saturday,2,1,1,58.107002817478005,708,0,1,0,177,1,0,7
7,Saturday,3,1,1,61.19647886717415,617,0,1,1,67,1,1,16
7,Thursday,3,1,1,71.66670779982886,415,0,1,1,134,0,2,98
9,Friday,3,1,0,53.58644856676613,245,0,1,0,61,0,2,11
4,Friday,1,1,0,60.51098700700197,983,0,0,0,198,0,1,97
4,Saturday,0,1,0,15.477882517161449,768,1,0,0,168,0,2,26
9,Tuesday,1,1,0,77.66815006994412,545,1,1,0,159,0,1,97
18,Friday,2,0,1,58.936709887443115,480,2,0,0,105,1,2,45
11,Saturday,0,0,0,67.09368763238535,623,1,0,1,21,1,2,71
4,Sunday,0,1,1,72.05181946625694,457,2,1,1,136,0,1,22
13,Sunday,1,1,0,35.2797957853231,944,0,1,1,42,0,1,99
21,Thursday,1,0,1,35.965891431435224,959,2,0,0,64,1,2,34
19,Monday,2,1,1,44.33348356434137,866,0,0,0,19,1,1,70
6,Thursday,2,0,0,11.138634907240885,676,0,0,1,127,0,1,39
5,Sunday,3,1,0,48.260353508986206,410,0,0,1,67,1,0,20
10,Monday,1,0,0,29.273458936743538,283,2,0,1,165,1,0,14
19,Friday,1,0,1,30.056441674908456,615,1,0,0,99,0,1,83
2,Tuesday,0,1,1,64.3575764000845,388,2,1,0,109,0,2,65
3,Thursday,1,1,0,79.49816312305538,350,1,0,1,69,0,2,38
20,Thursday,3,1,1,51.649657358585756,469,1,0,0,70,1,1,8
9,Sunday,3,0,1,12.732172277315122,545,0,0,0,152,0,0,66
11,Monday,1,1,0,48.396846909345626,125,2,0,1,148,0,1,56
19,Monday,2,0,0,61.569506157134796,436,0,1,1,78,0,2,21
8,Friday,1,1,1,37.87278496591607,548,1,1,0,176,0,2,37
21,Saturday,0,0,0,75.69817758557406,175,0,0,0,119,0,0,97
7,Friday,0,1,1,28.274750270176362,969,0,1,1,175,0,1,73
21,Monday,3,1,0,29.45525485706127,126,1,0,1,43,1,2,5
10,Tuesday,3,0,1,28.15230682466015,304,1,0,0,17,1,2,90
7,Tuesday,2,0,1,37.2891223796642,479,0,0,0,167,0,0,69
5,Thursday,1,1,1,47.68323950923875,169,2,0,1,65,0,0,79
0,Wednesday,0,0,1,22.76797923096293,708,1,1,1,124,1,2,53
4,Monday,3,1,1,60.98269298124639,285,2,1,0,28,1,0,17
23,Sunday,2,1,0,46.96348037751305,356,2,0,1,187,1,0,91
12,Thursday,0,1,1,72.74344377341605,961,2,1,1,151,0,1,94
7,Sunday,3,1,0,63.622191349453715,189,1,1,1,198,0,0,65
16,Sunday,1,0,0,31.078196973728108,77,1,0,0,158,1,1,100
10,Thursday,3,0,1,64.50368756293855,300,0,1,1,161,1,2,91
22,Tuesday,2,1,1,51.47054525645672,357,0,1,1,180,1,0,90
17,Wednesday,3,1,0,27.092068022035527,250,2,0,0,125,0,1,50
16,Thursday,3,0,1,21.100932438685977,658,0,1,0,186,0,2,81
20,Friday,3,1,1,61.41796008036221,336,1,1,1,81,0,0,10
11,Friday,3,1,1,20.14597011477389,675,0,1,1,11,1,2,13
6,Monday,1,1,0,50.34728597745702,802,2,0,1,182,0,0,58
6,Sunday,0,1,1,41.1670813433953,394,2,0,1,75,1,0,60
11,Sunday,0,1,1,31.58242511371185,729,0,0,0,164,1,0,1
18,Friday,1,0,0,35.885428562565096,948,1,1,0,91,0,1,84
8,Tuesday,1,1,1,25.48972456025742,257,1,1,0,90,0,0,42
10,Sunday,0,0,1,52.732433328017045,256,1,1,1,128,0,0,59
2,Wednesday,3,1,0,59.97435921745108,804,2,0,1,148,1,0,48
8,Wednesday,0,1,1,55.99049916642493,955,0,0,0,59,0,1,84
7,Sunday,3,1,0,51.67399577075379,441,2,1,1,31,0,1,92
8,Monday,1,0,0,66.22080890414676,125,0,1,0,90,1,0,55
4,Saturday,2,1,1,16.607053090687003,404,1,0,0,161,0,1,59
14,Monday,2,1,1,55.95777730862137,971,0,1,1,32,0,2,99
1,Sunday,1,1,0,65.13775783349772,402,1,1,1,41,1,2,67
10,Thursday,1,1,0,34.48079606351631,168,2,0,0,91,0,2,11
17,Thursday,1,0,0,79.08503806858162,68,0,0,1,121,1,1,47
12,Tuesday,0,0,0,75.87164620382985,678,2,0,0,116,1,1,99
14,Tuesday,0,1,1,49.70482293967616,633,2,1,0,182,0,1,10
5,Sunday,2,0,1,26.674264105351664,124,0,1,1,10,1,2,29
6,Thursday,0,1,0,62.460797837734674,200,2,1,1,146,1,1,20
1,Wednesday,1,0,1,40.440755513032215,537,0,1,1,154,1,0,0
19,Saturday,2,0,1,39.95025461317462,741,2,0,1,107,0,2,89
4,Wednesday,1,1,1,43.04085609136177,760,0,1,1,127,0,1,73
13,Friday,3,1,0,77.6482732508924,968,2,1,1,100,0,0,83
10,Friday,2,1,0,31.183108766707463,192,2,0,1,138,1,0,62
17,Monday,1,1,0,63.75440264953077,732,2,1,1,39,0,2,15
0,Monday,2,1,0,53.73318072754374,522,1,0,0,95,0,0,55
2,Thursday,1,1,1,69.54530896943216,303,2,1,1,45,0,0,15
20,Thursday,0,0,0,18.171461129696915,181,2,0,1,161,0,0,0
17,Sunday,3,1,1,72.32056399183477,508,2,0,1,191,1,1,43
20,Thursday,3,1,0,33.57218391289821,61,2,1,1,102,1,1,94
4,Monday,2,0,1,15.587521770516778,132,2,1,0,19,1,2,74
5,Thursday,1,0,1,25.168907010251168,788,1,1,0,177,1,0,100
14,Friday,1,0,1,70.044758592751,825,0,0,1,58,0,2,53
15,Wednesday,3,0,0,55.41265884629048,584,0,1,1,177,0,1,0
13,Sunday,0,0,0,27.988423726169653,259,0,0,1,190,0,0,57
5,Friday,2,0,0,11.16692978887294,429,0,1,1,112,1,0,17
2,Monday,1,1,0,42.79163914931215,739,1,1,0,53,1,2,12
17,Saturday,1,0,0,73.58079854648363,253,2,0,1,168,0,1,54
7,Wednesday,2,0,0,25.208418539755108,931,1,1,0,54,1,2,44
21,Thursday,1,0,1,25.77507019551782,284,2,0,0,110,1,2,61
12,Monday,0,1,0,65.31504639432123,195,2,0,0,17,0,2,44
7,Sunday,2,0,0,62.90406244280289,615,2,0,1,90,0,1,76
4,Friday,2,1,1,18.300277880948705,969,2,1,0,185,0,0,55
1,Friday,2,0,1,48.01745714501886,586,2,1,0,23,0,1,24
5,Tuesday,3,1,1,63.772729514570734,152,2,1,1,33,1,2,53
15,Sunday,1,0,0,34.9763249485979,946,2,1,1,121,1,0,66
5,Thursday,2,0,0,26.162031388602248,878,0,1,0,112,0,1,27
7,Friday,2,0,1,48.128464023521275,649,1,0,0,138,0,1,92
17,Sunday,2,1,1,36.268435915727416,334,0,1,1,88,1,0,46
4,Wednesday,0,1,1,40.29343511103601,96,1,0,0,22,1,2,69
0,Thursday,2,1,1,20.796679166882598,345,1,1,0,154,1,2,27
14,Thursday,0,0,1,34.660821403054904,826,1,1,1,90,1,2,19
17,Sunday,0,1,1,34.506360752143266,173,0,1,0,41,1,0,31
7,Friday,3,0,0,14.689499365557703,792,0,0,1,96,0,2,40
5,Wednesday,1,1,0,14.32231120602127,643,2,0,0,128,0,0,90
16,Tuesday,1,1,1,11.589926939001224,97,1,0,1,177,0,2,94
16,Monday,1,0,1,54.03402948845881,937,2,1,0,154,1,0,4
11,Sunday,0,0,0,20.42041522825768,823,2,1,1,140,1,2,90
0,Thursday,2,0,0,48.63865550567785,662,1,1,1,168,1,2,100
16,Sunday,2,1,1,51.44545179550578,362,1,1,0,11,0,1,63
16,Sunday,3,1,0,49.99595655148476,462,2,1,0,142,1,0,47
9,Friday,1,1,1,60.353557814698156,587,2,0,1,30,1,1,92
0,Saturday,3,1,0,24.279161039528653,901,2,0,0,13,1,2,29
12,Sunday,1,1,1,70.73641585576686,91,0,0,0,192,1,2,76
11,Thursday,3,0,1,33.474699268074026,340,2,1,0,172,0,1,23
20,Wednesday,3,0,1,75.18432662388453,953,0,1,1,83,1,1,22
7,Saturday,0,1,0,57.538617031389826,335,2,1,0,194,0,0,84
3,Monday,3,1,1,14.470112876904441,337,2,1,0,10,0,0,88
7,Sunday,2,1,1,51.61498356569299,245,1,1,1,142,0,2,23
6,Saturday,2,1,1,59.20910905524623,85,1,1,1,79,0,0,69
21,Saturday,0,1,0,49.474580966621154,168,0,0,0,169,1,0,61
14,Friday,0,0,1,69.60444281214254,395,1,1,0,199,1,0,86
21,Sunday,0,1,1,16.824227677749064,213,2,0,0,162,1,1,10
18,Monday,2,1,0,43.335723360560195,964,0,1,1,75,0,2,8
22,Sunday,1,1,0,62.40939948968807,994,2,1,0,96,1,1,25
4,Monday,0,1,1,29.9807261718919,185,2,1,0,62,1,0,80
13,Tuesday,3,0,1,10.255932304894674,764,1,0,1,90,0,1,92
3,Wednesday,3,1,0,60.86639161946432,999,2,1,1,10,1,1,74
4,Friday,1,1,0,33.71933499239678,975,2,0,0,95,1,0,86
14,Monday,1,0,1,70.57214870260162,720,0,1,0,72,1,1,32
10,Saturday,2,0,0,41.88670881894476,527,2,1,0,25,1,2,71
9,Thursday,0,1,1,17.412102162169926,646,0,1,1,47,0,1,2
19,Monday,2,1,1,19.797609967198145,841,2,1,1,181,0,0,80
14,Sunday,3,1,0,65.4223357273932,666,0,1,1,144,1,2,36
0,Friday,3,1,1,58.11378412798277,93,2,1,1,30,1,2,96
10,Sunday,0,0,1,27.575276305545213,361,1,1,1,195,0,1,29
20,Friday,0,1,0,26.294679968901224,476,0,1,0,148,0,2,45
10,Thursday,2,1,1,59.97670406158278,200,0,0,1,21,1,0,87
2,Wednesday,2,0,1,64.00144346903632,218,0,1,0,114,0,1,3
6,Monday,1,1,1,15.532276580722296,807,0,0,1,151,1,2,29
17,Thursday,0,0,1,79.36926115163979,787,2,1,0,10,1,2,62
1,Saturday,0,1,1,78.21762602721284,534,0,0,1,91,0,0,3
18,Thursday,3,1,0,67.55519157674986,520,1,1,1,51,1,0,62
3,Friday,0,0,1,27.158205750526196,470,1,0,0,92,1,0,41
10,Sunday,2,0,0,69.87467103394098,781,1,1,0,155,1,1,21
15,Wednesday,2,1,1,55.61427518588213,288,0,0,1,196,1,0,22
4,Monday,1,0,0,49.338495259950435,421,0,1,1,123,0,1,65
11,Sunday,3,0,1,42.94528767126011,98,0,0,1,97,0,0,96
11,Friday,2,1,1,77.71306092400415,929,0,1,1,195,0,1,62
6,Friday,2,0,0,36.95830975938142,681,2,1,0,88,0,0,61
18,Thursday,1,0,1,23.392346833683174,681,0,0,0,185,0,1,34
2,Sunday,1,1,0,56.27454164045625,765,1,0,0,102,1,0,43
5,Friday,0,0,0,64.49955262959989,230,1,0,1,156,0,2,61
0,Thursday,1,1,1,13.951971216853984,657,1,0,1,113,0,2,56
6,Wednesday,3,0,1,14.703271194378617,237,0,1,0,75,1,1,100
7,Thursday,2,0,0,32.14220679319411,776,2,0,0,135,1,0,66
8,Thursday,0,0,1,50.751135243546024,404,1,1,0,150,1,0,39
5,Thursday,0,0,1,17.10369291401833,798,1,0,1,152,1,0,52
3,Sunday,1,1,0,70.61719154950845,83,0,0,0,143,1,1,95
0,Friday,0,0,0,46.19109201410398,477,0,0,1,162,0,1,70
6,Tuesday,3,0,0,43.87098612905115,232,1,1,1,160,1,0,23
18,Wednesday,1,1,1,76.55184183352395,255,1,0,0,185,1,2,48
4,Monday,0,0,1,55.43926730849414,842,2,0,0,50,0,2,85
4,Monday,3,1,1,46.012753115341845,682,1,1,1,198,1,0,74
10,Sunday,1,1,1,68.57219677172846,523,1,0,1,80,0,1,23
11,Saturday,1,1,1,49.59474291954416,598,2,0,1,97,0,2,13
11,Friday,3,1,1,50.10219551318733,268,1,0,0,113,0,0,80
17,Thursday,3,1,1,24.840614740626584,257,1,0,0,40,1,1,94
15,Saturday,1,0,1,26.608036062592717,441,2,0,0,166,1,1,56
19,Sunday,0,0,1,37.40988171531651,931,0,0,1,161,0,0,29
3,Thursday,1,0,0,41.17795189213139,664,1,1,1,84,0,2,62
13,Tuesday,0,0,0,70.0776867069196,215,0,1,1,78,1,0,37
22,Saturday,3,1,1,68.26378120138021,899,1,1,1,110,1,2,90
17,Tuesday,2,0,0,16.474265620771984,786,2,1,0,89,0,1,26
12,Tuesday,2,0,1,73.02921022077568,180,0,0,0,28,1,1,3
23,Monday,3,0,1,28.805505152243423,571,1,0,1,44,1,0,15
22,Monday,0,0,1,34.39516722344041,837,0,1,1,19,0,0,11
19,Sunday,1,0,0,40.336556991828104,522,0,1,0,63,1,2,3
0,Monday,1,1,1,40.010518060944335,836,0,0,0,72,0,0,41
7,Saturday,3,0,1,35.080853504923965,479,0,0,0,108,0,2,77
3,Saturday,0,0,1,64.2450089847784,538,0,1,1,161,0,1,77
19,Saturday,2,1,0,24.833709482661888,815,2,0,1,132,0,2,76
1,Saturday,1,0,1,61.90227212371216,352,1,1,1,67,0,2,70
7,Tuesday,2,0,0,45.63064886300731,602,2,0,1,24,0,1,2
16,Friday,0,1,1,44.283162823619705,438,2,1,0,155,0,1,31
3,Tuesday,1,1,0,59.505639248437966,626,2,0,0,84,0,0,82
4,Sunday,3,0,1,69.57647263937476,313,0,0,1,144,1,2,18
13,Tuesday,0,1,1,60.3444250009758,337,1,0,1,102,1,2,50
4,Sunday,0,1,0,71.74438622711938,191,2,1,1,34,0,2,68
12,Monday,2,0,0,38.38330682861286,342,2,1,0,75,1,1,50
0,Friday,1,0,0,52.88659504021366,400,2,1,0,165,0,1,64
14,Thursday,0,0,0,53.21798291978661,953,2,1,0,113,0,2,33
6,Sunday,3,1,1,31.4264609713071,338,1,0,1,140,1,1,74
18,Saturday,2,0,1,66.78329639928884,117,2,0,1,95,0,0,62
4,Sunday,3,0,1,73.75111860772755,481,0,0,1,109,0,2,6
16,Monday,2,1,0,72.09485946663968,495,2,0,0,199,0,0,6
14,Saturday,3,1,0,51.852282093309064,873,1,0,0,37,0,1,13
19,Tuesday,2,0,0,36.93868134438567,809,0,0,1,138,1,2,6
10,Monday,3,0,0,44.191250799645914,897,0,0,0,64,1,0,50
6,Monday,3,0,0,19.01408923704507,613,0,0,0,174,0,1,12
19,Tuesday,3,1,1,28.814968825034214,559,1,0,1,165,0,1,60
20,Thursday,1,1,1,39.688840172145476,54,2,0,0,128,1,2,70
16,Friday,2,1,0,28.706220918499767,162,2,0,1,185,0,0,70
10,Sunday,3,1,1,62.21920700092227,200,2,1,0,162,0,1,75
8,Wednesday,2,1,0,42.580865566888214,53,0,0,0,43,0,0,73
13,Tuesday,1,1,0,25.895705779428667,819,2,1,0,31,0,2,59
18,Friday,0,1,1,47.77350232627776,342,0,1,1,105,1,1,87
7,Saturday,0,0,1,55.53398055118724,365,0,0,0,49,0,0,97
23,Thursday,2,1,1,27.877102945379256,531,1,1,0,16,0,0,73
9,Tuesday,3,1,0,51.00601270974947,630,0,1,1,172,1,1,41
18,Tuesday,1,0,0,73.19653057177602,634,0,0,1,92,1,0,19
20,Wednesday,2,1,0,33.47614290071952,583,0,0,1,75,0,1,96
7,Sunday,2,1,1,78.88591870184979,771,2,1,0,23,1,0,51
21,Monday,0,1,1,18.455919490204366,613,0,0,1,166,0,2,53
13,Saturday,1,1,0,17.86083968166914,624,2,1,1,132,0,2,77
23,Sunday,0,1,1,34.93816905866257,610,0,0,0,159,1,2,27
2,Thursday,0,0,0,61.946030747162936,829,2,0,0,106,1,2,89
23,Monday,0,1,1,31.537678250910613,183,1,0,0,101,0,0,52
15,Friday,3,1,1,45.27153484641069,504,0,1,1,89,1,2,81
0,Saturday,3,0,0,47.90923082025978,746,1,1,1,49,1,2,37
16,Saturday,3,1,1,14.600823467616463,366,0,0,1,94,1,2,39
21,Wednesday,3,1,0,50.25721356777855,379,0,0,0,173,1,0,27
3,Friday,2,0,1,76.51801747771802,973,0,1,0,155,0,2,22
21,Thursday,2,1,0,11.199154724516823,274,1,0,1,38,0,0,60
15,Saturday,2,0,0,53.88957644564726,591,1,1,1,120,1,0,23
14,Thursday,1,0,1,17.3683091161692,777,2,1,1,46,0,1,2
0,Monday,3,1,0,68.14438909346796,899,1,0,1,145,1,1,15
1,Tuesday,2,0,0,48.74151469134821,426,1,1,0,97,0,0,34
4,Tuesday,1,0,0,50.70359097416488,326,1,0,1,159,1,0,35
0,Wednesday,3,0,1,57.79786048470662,614,1,0,0,198,0,1,24
23,Saturday,1,1,1,57.99609117845227,942,2,1,0,39,0,1,32
19,Tuesday,1,0,0,42.10944426903857,602,1,1,0,173,0,0,86
23,Sunday,2,1,0,15.547544345622809,929,0,0,0,103,0,1,78
9,Saturday,2,1,0,43.47200692806234,616,2,0,1,176,0,2,94
5,Thursday,2,1,1,42.94892945170222,965,2,0,0,33,0,0,70
